product_name,product_price,Rate,Review,Summary,Sentiment
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990,4,good choice,everything it has what you can wish forvideo qualitywater resistancecloud storageetc etcthe only things i wish for is if it had continuous video recording featureand if the power cord was a bit more lengthy,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),14299,5,great product,product is nicebut installation take lots of time,neutral
Men Graphic Print Round Neck White T-Shirt,269,5,,awesome,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,5,best in the market!,superb producttnq flipkart,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,best in the market!,its a value for money product,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,4,good choice,good,positive
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,890,5,terrific,it looks lovely and really compliments the living room,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,3,,poor quality clothshrunk in one washdont waste money,negative
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,5,mind-blowing purchase,good,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,1,waste of money!,nyc tv,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,3,decent product,this is my first smart tv i bought this tv on 6th august and delivery and installation happened on same day im really happy with the delivery and also with the installation im writing this review after a weekwhat i likedpicture quality is good this is full hd and happy with that but just one concern is the viewing angle specially if your hall is smallerif your hall or room is small viewers might need to sit in angle more than 45 then colors seems washed out i like the sound q,positive
DOMS Pencil Smart Kit,449,5,super!,nice kit,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,nice,positive
Women Formal Black Synthetic Belt,199,5,,this product is amazing its too good i really love it,positive
Demya king of steel Plywood And Metal Study Playing Table Chair Set For KidsRed Metal Desk ChairFinish Color  Red DIYDoItYourself,629,5,terrific,material is good but size is small but 5 years kid stutable,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,pretty good,good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,great product,thq flipkart fully satisfied excellent product 100 genuine product,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,fabulous!,sound quality and build is superb easy to carry looks premium overall performance is good works great loved it,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,terrific purchase,good,positive
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),1899,5,awesome,most recommended otg available at flipkart my only issue is the length of the cord it needs an additional foot length but otherwise ok,neutral
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,2,expected a better product,there is no inbuilt heater this is a lie i bought it specifically for the heating part but they lied to me as the water heats upto only 40 degrees and not full on heating as other heavy machines,negative
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,5,perfect product!,good quality cushion in the reasonable price,positive
YONEX GR 303 F Blue Strung Badminton RacquetPack of 1 95 g,509,5,best in the market!,terrific badmintonit is very strong and its net is also tight and goodthis racquet offers good smash and is awesome for beginners and training,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,worth the money,product is delivered on time as per delivery date installing demo was set on the next day of the delivery the technician came for the installation of product and demo but the person is not having proper equipment for the installation of product even that person is not having scale meter to check whether the product is set properly on wall or not in my case product is set little bit bad in angle and not straight also tds level was not set correctly but the technician i did the complaint,negative
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,highly recommended,awesome performance and build quality and my codes are working properly without lagign the great feeling today with macbook air m1 8 gb ram 256 gb ssd,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,awesome,this product is very good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,worth every penny,very useful smart speaker from google absolutely best value for money deal,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,wonderful,good and no sticky hairoil,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,great product,very nice,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,good behaviour,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,really nice,awesome product but did not get any remote and stand of cooler,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,5,,the product is very good and fitting also good thanks flipkart,positive
Men Regular Fit Black Cotton Blend Trousers,409,2,not specified,average,neutral
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,4,nice product,nyc product,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,classy product,nice and stylish product,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,3,nice,dont west maney,negative
DOMS Pencil Smart Kit,449,5,awesome,good,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",799,1,worst experience ever!,very bed products dont by this product,negative
DOMS Art Strokes Kit,134,5,classy product,nice product loved it so much,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,perfect product!,very nice dinner set,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,good quality product,nice my fav,positive
Thomson Deluxe Plus 1600 W Steam IronBrown and White,849,5,mind-blowing purchase,super product i loved itthanks to flipkart for introducing this amazing product thomson steam iron is very good,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,3,fair,good,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,simply awesome,it is very good product it works smoothly it delivered on time without any damage thank you flipcart,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,worth every penny,super,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,4,,good,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,5,,superp light and comfortable,positive
"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",859,4,really nice,strong easy to assemble but the width needs slightly greater,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,worth the money,nice,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,good,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190,5,excellent,value for money and very productive,positive
Bajaj DX 2 LW Dry Iron,529,5,awesome,to good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,awesome,wonderful product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,good quality product,iloveit,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,really nice,very good perfume at this range last only few hours,positive
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,44890,5,must buy!,awesome product and its a life saver during the absence of the maid,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799,5,super!,extremely happy thanks flipkart,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,really nice,good product,positive
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,239,5,just wow!,its good,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,5,not specified,good meterial,positive
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,189,1,waste of money!,quality is not good,negative
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095,1,not recommended at all,dont buyit breaks with in few days,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,mind-blowing purchase,excellent packmy little son is so happy must buy,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,very bad quality,negative
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699,5,brilliant,good product works fine,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,useless product,very bad product not connecting with wifi properly,negative
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,3,good,low sound,negative
Men Cargos,464,5,,good,positive
DOMS Pencil Smart Kit,449,5,mind-blowing purchase,very nice stationery products,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,,good quality,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,delightful,nice product,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,awesome,loved it,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,utterly disappointed,dont bay low quality and very noise,negative
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,4,good quality product,nice sound is different,positive
DOMS Pencil Smart Kit,449,5,classy product,just go for it the quality is damn awesome i bought this for my lil sister she is soo happy,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,5,awesome,good products,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,4,worth the money,excellent item courier boy good delivery thank q flipcard,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,best in the market!,completely happy with the purchase,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,must buy!,very good,positive
VH000010A Analog Watch  - For Women,1169,5,,very nyc product i like it,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,good choice,nice product,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,mind-blowing purchase,just go for it,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,must buy!,i am happy flipkart,positive
Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,389,5,best in the market!,very nice and wrote of money and delivery boy is very good behaviour,positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184,4,nice product,good product,positive
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",449,5,highly recommended,very nice football,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,brilliant,the charger does its good job fast charging totally satisfied good packing by flipkart,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,good quality product,quality product go for it,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(Brown, Pack of 1)",1349,5,brilliant,very good product in this price and quality is too goodthaku filip cart,positive
Tanunni Mobile Holder Mobile Holder,171,5,awesome,very good and worth,positive
Men LPMXT-800 Grey Clogs Sandal,519,2,,size is small and not comfortable,negative
Flipkart SmartBuy Leak Proof Pain Relief Non Electrical 2 L Hot Water Bag??????(Blue),219,5,fabulous!,great product at very low price and quality is also excellent,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,great product,its a nice product,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,really nice,good quality,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,,good,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,5,great product,very good product good packing,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,very good product,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,very good,nice camera good for entry levelworth it,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,delightful,simply awesome go for it if ur budget is low,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,nice product,good,positive
